-- Component Inserts
INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12945S17'), '2l 17 cm stainless steel pot', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12945P17'), '2l 17 cm stainless steel sauce pan', 3, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12945S48'), '17 cm stainless steel lid', 4, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'AS12945G48'), '17 cm glass lid', 5, 1);

-- Intermediate Product Inserts
INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12945A01'), '250 mm 5 mm stainless steel disc', 10, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12945A02'), '220 mm pot base phase 1', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12945A03'), '220 mm pot base phase 2', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12945A04'), '220 mm pot base final', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12947A01'), '250 mm 1 mm stainless steel disc', 10, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12947A02'), '220 mm lid pressed', 4, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12947A03'), '220 mm lid polished', 4, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12947A04'), '220 mm lid with handle', 4, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12945A32'), '200 mm pot base phase 1', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12945A33'), '200 mm pot base phase 2', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12945A34'), '200 mm pot base final', 1, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12947A32'), '200 mm lid pressed', 4, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12947A33'), '200 mm lid polished', 4, 1);

INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'IP12947A34'), '200 mm lid with handle', 4, 1);

-- Raw Material Insert
INSERT INTO product (idLegacyIdentification, description, idProductFamily, idUnit) 
VALUES ((SELECT idLegacyIdentification FROM legacyIdentification WHERE legacyCode = 'PN94561L67'), 'Coolube 2210XP', 11, 2);
